Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:38651)
Cannot assign requested address (localhost:38651)
Cannot assign requested address (localhost:38651)
Cannot assign requested address (localhost:38651)
Cannot assign requested address (localhost:38651)
Cannot assign requested address (localhost:38651)
Cannot assign requested address (localhost:38651)
Cannot assign requested address (localhost:38651)
Cannot assign requested address (localhost:38651)
Авторизоватся под студентом Doe John
