Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Cannot assign requested address (localhost:45873)
Авторизоватся под студентом Doe John
