Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Cannot assign requested address (localhost:44743)
Авторизоватся под студентом Doe John
