Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Cannot assign requested address (localhost:44937)
Авторизоватся под студентом Doe John
