Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Cannot assign requested address (localhost:45827)
Авторизоватся под студентом Doe John
