Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Cannot assign requested address (localhost:43461)
Авторизоватся под студентом Doe John
