Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Cannot assign requested address (localhost:41839)
Авторизоватся под студентом Doe John
