Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:43333)
Cannot assign requested address (localhost:43333)
Cannot assign requested address (localhost:43333)
Cannot assign requested address (localhost:43333)
Cannot assign requested address (localhost:43333)
Cannot assign requested address (localhost:43333)
Cannot assign requested address (localhost:43333)
Cannot assign requested address (localhost:43333)
Cannot assign requested address (localhost:43333)
Авторизоватся под студентом Doe John
