Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Cannot assign requested address (localhost:33915)
Авторизоватся под студентом Doe John
https://test11.odin.study/ru/Call/Enter/751030
