Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Cannot assign requested address (localhost:46387)
Авторизоватся под студентом Doe John
