Был вызван конструктор класса BaseTest
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Cannot assign requested address (localhost:46333)
Авторизоватся под студентом Doe John
